disease_id,hpo_id,disease_name,hpo_name,is_do
DOID:0050156,HP:0000006,"idiopathic pulmonary fibrosis","Autosomal dominant inheritance",1
DOID:0050156,HP:0001394,"idiopathic pulmonary fibrosis",Cirrhosis,1
DOID:0050156,HP:0002090,"idiopathic pulmonary fibrosis",Pneumonia,1
DOID:0050156,HP:0002092,"idiopathic pulmonary fibrosis","Pulmonary arterial hypertension",1
DOID:0050156,HP:0002206,"idiopathic pulmonary fibrosis","Pulmonary fibrosis",1
DOID:0050156,HP:0002875,"idiopathic pulmonary fibrosis","Exertional dyspnea",1
DOID:0050156,HP:0006519,"idiopathic pulmonary fibrosis","Alveolar cell carcinoma",1
DOID:0050156,HP:0010702,"idiopathic pulmonary fibrosis","Increased antibody level in blood",1
DOID:0050156,HP:0100759,"idiopathic pulmonary fibrosis","Clubbing of fingers",1
DOID:0050158,HP:0000007,"desquamative interstitial pneumonia","Autosomal recessive inheritance",1
DOID:0050158,HP:0000961,"desquamative interstitial pneumonia",Cyanosis,1
DOID:0050158,HP:0001508,"desquamative interstitial pneumonia","Failure to thrive",1
DOID:0050158,HP:0001648,"desquamative interstitial pneumonia","Cor pulmonale",1
DOID:0050158,HP:0001939,"desquamative interstitial pneumonia","Abnormality of metabolism/homeostasis",1
DOID:0050158,HP:0002098,"desquamative interstitial pneumonia","Respiratory distress",1
DOID:0050158,HP:0002788,"desquamative interstitial pneumonia","Recurrent upper respiratory tract infections",1
DOID:0050158,HP:0002789,"desquamative interstitial pneumonia",Tachypnea,1
DOID:0050158,HP:0002878,"desquamative interstitial pneumonia","Respiratory failure",1
DOID:0050158,HP:0003593,"desquamative interstitial pneumonia","Infantile onset",1
DOID:0050158,HP:0005576,"desquamative interstitial pneumonia","Tubulointerstitial fibrosis",1
DOID:0050158,HP:0005942,"desquamative interstitial pneumonia","Desquamative interstitial pneumonitis",1
DOID:0050158,HP:0006515,"desquamative interstitial pneumonia","Interstitial pneumonitis",1
DOID:0050158,HP:0012735,"desquamative interstitial pneumonia",Cough,1
DOID:0050167,HP:0000006,"autoimmune polyendocrine syndrome type 1","Autosomal dominant inheritance",1
DOID:0050167,HP:0000007,"autoimmune polyendocrine syndrome type 1","Autosomal recessive inheritance",1
DOID:0050167,HP:0000134,"autoimmune polyendocrine syndrome type 1","Female hypogonadism",1
DOID:0050167,HP:0000580,"autoimmune polyendocrine syndrome type 1","Pigmentary retinopathy",1
