diseaseId,name,doid,vocabularyName
C1845028,"ANEMIA, SIDEROBLASTIC, AND SPINOCEREBELLAR ATAXIA",DOID:0050554,X-linked sideroblastic anemia with ataxia
C0272052,Rh Deficiency Syndrome,DOID:0050641,Rh deficiency syndrome
C1843687,"ATRIAL FIBRILLATION, FAMILIAL, 1 (disorder)",DOID:0050650,familial atrial fibrillation
C0338495,"Sleep Apnea, Mixed Central and Obstructive",DOID:0050848,obstructive sleep apnea
C0221018,Hereditary sideroblastic anemia,DOID:0060063,X-linked sideroblastic anemia
C0600228,Cardiopulmonary Arrest,DOID:0060319,cardiac arrest
C0342277,Diabetes mellitus autosomal dominant type II (disorder),DOID:0060334,transient neonatal diabetes mellitus
C1864623,"DIABETES MELLITUS, TRANSIENT NEONATAL, 3 (disorder)",DOID:0060334,transient neonatal diabetes mellitus
C1837915,"ERYTHROCYTOSIS, FAMILIAL, 2",DOID:0060474,Chuvash polycythemia
C1857775,"Diabetes Mellitus, Neonatal, with Congenital Hypothyroidism",DOID:0060638,neonatal diabetes mellitus with congenital hypothyroidism
C1833104,"DIABETES MELLITUS, PERMANENT NEONATAL",DOID:0060639,permanent neonatal diabetes mellitus
C0152264,Familial erythrocytosis,DOID:0060652,familial erythrocytosis 1
C1864041,CEREBRAL CAVERNOUS MALFORMATIONS 2,DOID:0060670,cerebral cavernous malformation 2
C0740302,5q-syndrome,DOID:0090016,chromosome 5q deletion syndrome
C1863512,"HYPERCHOLESTEROLEMIA, AUTOSOMAL RECESSIVE",DOID:0090105,autosomal recessive hypercholesterolemia
C1852092,"DIABETES MELLITUS, INSULIN-DEPENDENT, 2",DOID:0110741,type 1 diabetes mellitus 2
C1838261,"DIABETES MELLITUS, INSULIN-DEPENDENT, 4",DOID:0110743,type 1 diabetes mellitus 4
C1838260,"DIABETES MELLITUS, INSULIN-DEPENDENT, 5",DOID:0110744,type 1 diabetes mellitus 5
C1838259,"DIABETES MELLITUS, INSULIN-DEPENDENT, 7",DOID:0110746,type 1 diabetes mellitus 7
C1833218,"DIABETES MELLITUS, INSULIN-DEPENDENT, 8",DOID:0110747,type 1 diabetes mellitus 8
C1832392,"DIABETES MELLITUS, INSULIN-DEPENDENT, 12",DOID:0110751,type 1 diabetes mellitus 12
C2675866,"DIABETES MELLITUS, INSULIN-DEPENDENT, 20 (disorder)",DOID:0110757,type 1 diabetes mellitus 20
C2674218,"SPHEROCYTOSIS, TYPE 1 (disorder)",DOID:0110916,hereditary spherocytosis type 1
C2678338,"SPHEROCYTOSIS, TYPE 3 (disorder)",DOID:0110918,hereditary spherocytosis type 3
C2675212,"Spherocytosis, Type 4",DOID:0110919,hereditary spherocytosis type 4
C2675192,"Spherocytosis, Type 5",DOID:0110920,hereditary spherocytosis type 5
C0340968,Deficiency of pyruvate kinase,DOID:0111077,pyruvate kinase deficiency of red cells
C1838457,"FANCONI ANEMIA, COMPLEMENTATION GROUP D1",DOID:0111089,Fanconi anemia complementation group D1
